Version 4
SHEET 1 1852 704
WIRE 416 -576 352 -576
WIRE 560 -576 496 -576
WIRE 352 -464 352 -576
WIRE 432 -464 352 -464
WIRE 560 -464 560 -576
WIRE 560 -464 496 -464
WIRE 800 -448 768 -448
WIRE 912 -448 880 -448
WIRE 832 -384 464 -384
WIRE 1056 -384 832 -384
WIRE 1104 -384 1056 -384
WIRE 1232 -384 1184 -384
WIRE 464 -336 464 -384
WIRE 832 -336 832 -384
WIRE 1056 -336 1056 -384
WIRE -288 -320 -416 -320
WIRE -160 -320 -288 -320
WIRE -32 -320 -160 -320
WIRE 16 -320 -32 -320
WIRE 288 -320 96 -320
WIRE 352 -320 352 -464
WIRE 352 -320 288 -320
WIRE 432 -320 352 -320
WIRE 560 -320 560 -464
WIRE 576 -320 560 -320
WIRE 656 -320 640 -320
WIRE 768 -320 768 -448
WIRE 768 -320 736 -320
WIRE 800 -320 768 -320
WIRE 1232 -320 1232 -384
WIRE 560 -304 560 -320
WIRE 560 -304 496 -304
WIRE 912 -304 912 -448
WIRE 912 -304 864 -304
WIRE 960 -304 912 -304
WIRE -416 -288 -416 -320
WIRE -288 -288 -288 -320
WIRE -160 -288 -160 -320
WIRE -32 -288 -32 -320
WIRE 432 -288 368 -288
WIRE 800 -288 736 -288
WIRE 960 -288 960 -304
WIRE -416 -192 -416 -208
WIRE -288 -192 -288 -224
WIRE -288 -192 -416 -192
WIRE -160 -192 -160 -208
WIRE -160 -192 -288 -192
WIRE -32 -192 -32 -224
WIRE -32 -192 -160 -192
WIRE 368 -192 368 -208
WIRE 368 -192 -32 -192
WIRE 576 -192 368 -192
WIRE 736 -192 736 -208
WIRE 736 -192 576 -192
WIRE 960 -192 960 -208
WIRE 960 -192 736 -192
WIRE 1056 -192 1056 -272
WIRE 1056 -192 960 -192
WIRE 1232 -192 1232 -240
WIRE 1232 -192 1056 -192
WIRE 1232 -160 1232 -192
WIRE 576 -128 576 -192
WIRE 464 -48 464 -272
WIRE 832 -48 832 -272
WIRE 832 -48 464 -48
WIRE 1232 -48 1232 -80
WIRE 1232 -48 832 -48
WIRE -320 128 -432 128
WIRE -224 128 -320 128
WIRE -112 128 -224 128
WIRE -48 128 -112 128
WIRE 32 128 -48 128
WIRE 160 128 112 128
WIRE 256 128 240 128
WIRE 368 128 352 128
WIRE 464 128 448 128
WIRE 576 128 544 128
WIRE 608 128 576 128
WIRE 784 128 672 128
WIRE 992 128 784 128
WIRE 1120 128 1072 128
WIRE 1232 128 1120 128
WIRE -112 144 -112 128
WIRE -432 160 -432 128
WIRE -320 160 -320 128
WIRE -224 160 -224 128
WIRE -48 160 -48 128
WIRE 672 160 672 128
WIRE 256 176 256 128
WIRE 352 176 352 128
WIRE 1232 176 1232 128
WIRE 784 208 784 128
WIRE 1120 208 1120 128
WIRE -112 240 -112 224
WIRE -80 240 -112 240
WIRE -48 240 -48 224
WIRE -48 240 -80 240
WIRE -80 256 -80 240
WIRE -432 272 -432 240
WIRE -320 288 -320 240
WIRE -224 288 -224 240
WIRE 672 288 672 240
WIRE 672 288 608 288
WIRE 672 304 672 288
WIRE 256 320 256 256
WIRE 256 320 -80 320
WIRE 256 336 256 320
WIRE 608 336 608 288
WIRE -432 384 -432 352
WIRE 208 416 -112 416
WIRE 1232 416 1232 256
WIRE 352 432 352 256
WIRE 608 432 608 400
WIRE 608 432 352 432
WIRE 672 432 672 384
WIRE 672 432 608 432
WIRE 784 432 784 272
WIRE 784 432 672 432
WIRE 1120 432 1120 272
WIRE 1120 432 784 432
WIRE 1232 432 1232 416
WIRE 1232 432 1120 432
WIRE -432 512 -432 464
WIRE -320 512 -320 352
WIRE -320 512 -432 512
WIRE -224 512 -224 352
WIRE -224 512 -320 512
WIRE -112 512 -112 496
WIRE -112 512 -224 512
WIRE 256 512 256 432
WIRE 256 512 -112 512
WIRE 656 512 256 512
WIRE 1216 512 736 512
